;times;auc;iauc;model;fold
0;1;0.847360483;0.841653048;deepsurv;0
1;2;0.753810649;0.841653048;deepsurv;0
2;3;0.739363762;0.841653048;deepsurv;0
3;4;0.70800372;0.841653048;deepsurv;0
4;5;0.722482683;0.841653048;deepsurv;0
5;6;0.753201298;0.841653048;deepsurv;0
6;7;0.782385465;0.841653048;deepsurv;0
7;8;0.771430906;0.841653048;deepsurv;0
8;9;0.777260969;0.841653048;deepsurv;0
9;10;0.787921423;0.841653048;deepsurv;0
10;11;0.806447839;0.841653048;deepsurv;0
11;12;0.819389779;0.841653048;deepsurv;0
12;13;0.818169563;0.841653048;deepsurv;0
13;14;0.78137512;0.841653048;deepsurv;0
14;15;0.77975715;0.841653048;deepsurv;0
15;16;0.794293935;0.841653048;deepsurv;0
16;17;0.795436768;0.841653048;deepsurv;0
17;18;0.801569223;0.841653048;deepsurv;0
18;19;0.794568791;0.841653048;deepsurv;0
19;20;0.807377496;0.841653048;deepsurv;0
20;21;0.808482851;0.841653048;deepsurv;0
21;22;0.790636457;0.841653048;deepsurv;0
22;23;0.788993627;0.841653048;deepsurv;0
23;24;0.78437267;0.841653048;deepsurv;0
24;25;0.798450778;0.841653048;deepsurv;0
25;26;0.786243476;0.841653048;deepsurv;0
26;27;0.782415536;0.841653048;deepsurv;0
27;28;0.790464986;0.841653048;deepsurv;0
28;29;0.777656226;0.841653048;deepsurv;0
29;30;0.777603514;0.841653048;deepsurv;0
30;31;0.772427876;0.841653048;deepsurv;0
31;32;0.773767814;0.841653048;deepsurv;0
32;33;0.782026384;0.841653048;deepsurv;0
33;34;0.783709846;0.841653048;deepsurv;0
34;35;0.796393253;0.841653048;deepsurv;0
35;36;0.787003245;0.841653048;deepsurv;0
36;37;0.780774143;0.841653048;deepsurv;0
37;38;0.82088175;0.841653048;deepsurv;0
38;39;0.829513484;0.841653048;deepsurv;0
39;40;0.829880994;0.841653048;deepsurv;0
40;41;0.8213929;0.841653048;deepsurv;0
41;43;0.84473278;0.841653048;deepsurv;0
42;50;0.791886105;0.841653048;deepsurv;0
43;57;0.835713975;0.841653048;deepsurv;0
44;64;0.942868994;0.841653048;deepsurv;0
45;71;0.927084344;0.841653048;deepsurv;0
0;1;0.68716094;0.729380414;deepsurv;1
1;2;0.60136933;0.729380414;deepsurv;1
2;3;0.608783527;0.729380414;deepsurv;1
3;4;0.605611274;0.729380414;deepsurv;1
4;5;0.644022115;0.729380414;deepsurv;1
5;6;0.639793343;0.729380414;deepsurv;1
6;7;0.644490919;0.729380414;deepsurv;1
7;8;0.657959403;0.729380414;deepsurv;1
8;9;0.685332237;0.729380414;deepsurv;1
9;10;0.699579147;0.729380414;deepsurv;1
10;11;0.676526364;0.729380414;deepsurv;1
11;12;0.684127498;0.729380414;deepsurv;1
12;13;0.707820226;0.729380414;deepsurv;1
13;14;0.689251991;0.729380414;deepsurv;1
14;15;0.706686937;0.729380414;deepsurv;1
15;16;0.705088244;0.729380414;deepsurv;1
16;17;0.71056282;0.729380414;deepsurv;1
17;18;0.720423092;0.729380414;deepsurv;1
18;19;0.717193091;0.729380414;deepsurv;1
19;20;0.729353203;0.729380414;deepsurv;1
20;21;0.731119949;0.729380414;deepsurv;1
21;22;0.760541944;0.729380414;deepsurv;1
22;23;0.746972147;0.729380414;deepsurv;1
23;24;0.732284179;0.729380414;deepsurv;1
24;25;0.731598789;0.729380414;deepsurv;1
25;26;0.731271382;0.729380414;deepsurv;1
26;27;0.742182108;0.729380414;deepsurv;1
27;28;0.739859151;0.729380414;deepsurv;1
28;29;0.750401223;0.729380414;deepsurv;1
29;30;0.773948598;0.729380414;deepsurv;1
30;31;0.769298292;0.729380414;deepsurv;1
31;32;0.766738462;0.729380414;deepsurv;1
32;33;0.768560117;0.729380414;deepsurv;1
33;34;0.746492175;0.729380414;deepsurv;1
34;35;0.74783318;0.729380414;deepsurv;1
35;36;0.742633719;0.729380414;deepsurv;1
36;37;0.732682314;0.729380414;deepsurv;1
37;38;0.752929401;0.729380414;deepsurv;1
38;39;0.746954073;0.729380414;deepsurv;1
39;40;0.716511762;0.729380414;deepsurv;1
40;41;0.716978812;0.729380414;deepsurv;1
41;43;0.74323505;0.729380414;deepsurv;1
42;50;0.758312778;0.729380414;deepsurv;1
43;57;0.744106112;0.729380414;deepsurv;1
44;64;0.720074767;0.729380414;deepsurv;1
45;71;0.723038767;0.729380414;deepsurv;1
0;1;0.927595628;0.722987056;deepsurv;2
1;2;0.85685626;0.722987056;deepsurv;2
2;3;0.798884147;0.722987056;deepsurv;2
3;4;0.711941084;0.722987056;deepsurv;2
4;5;0.689356454;0.722987056;deepsurv;2
5;6;0.723497065;0.722987056;deepsurv;2
6;7;0.736192223;0.722987056;deepsurv;2
7;8;0.72589874;0.722987056;deepsurv;2
8;9;0.732869454;0.722987056;deepsurv;2
9;10;0.742907176;0.722987056;deepsurv;2
10;11;0.684701424;0.722987056;deepsurv;2
11;12;0.685634463;0.722987056;deepsurv;2
12;13;0.690412867;0.722987056;deepsurv;2
13;14;0.675309196;0.722987056;deepsurv;2
14;15;0.670273301;0.722987056;deepsurv;2
15;16;0.673158534;0.722987056;deepsurv;2
16;17;0.670395359;0.722987056;deepsurv;2
17;18;0.655878412;0.722987056;deepsurv;2
18;19;0.655884869;0.722987056;deepsurv;2
19;20;0.65361544;0.722987056;deepsurv;2
20;21;0.655103787;0.722987056;deepsurv;2
21;22;0.659513952;0.722987056;deepsurv;2
22;23;0.671029612;0.722987056;deepsurv;2
23;24;0.705576571;0.722987056;deepsurv;2
24;25;0.705361276;0.722987056;deepsurv;2
25;26;0.690650511;0.722987056;deepsurv;2
26;27;0.68514571;0.722987056;deepsurv;2
27;28;0.682478326;0.722987056;deepsurv;2
28;29;0.675885647;0.722987056;deepsurv;2
29;30;0.670732003;0.722987056;deepsurv;2
30;31;0.687455159;0.722987056;deepsurv;2
31;32;0.691796853;0.722987056;deepsurv;2
32;33;0.703668345;0.722987056;deepsurv;2
33;34;0.701368102;0.722987056;deepsurv;2
34;35;0.696254803;0.722987056;deepsurv;2
35;36;0.72123905;0.722987056;deepsurv;2
36;37;0.723142138;0.722987056;deepsurv;2
37;38;0.731436624;0.722987056;deepsurv;2
38;39;0.716587917;0.722987056;deepsurv;2
39;40;0.716811097;0.722987056;deepsurv;2
40;41;0.72832378;0.722987056;deepsurv;2
41;43;0.739243578;0.722987056;deepsurv;2
42;50;0.769642068;0.722987056;deepsurv;2
43;57;0.762045155;0.722987056;deepsurv;2
44;64;0.725541134;0.722987056;deepsurv;2
45;71;0.754588586;0.722987056;deepsurv;2
0;1;0.756745273;0.816552498;deepsurv;3
1;2;0.750952937;0.816552498;deepsurv;3
2;3;0.755272805;0.816552498;deepsurv;3
3;4;0.77348508;0.816552498;deepsurv;3
4;5;0.769570248;0.816552498;deepsurv;3
5;6;0.76712039;0.816552498;deepsurv;3
6;7;0.790571562;0.816552498;deepsurv;3
7;8;0.784392493;0.816552498;deepsurv;3
8;9;0.781001816;0.816552498;deepsurv;3
9;10;0.787582009;0.816552498;deepsurv;3
10;11;0.816035795;0.816552498;deepsurv;3
11;12;0.823154029;0.816552498;deepsurv;3
12;13;0.831501294;0.816552498;deepsurv;3
13;14;0.839654487;0.816552498;deepsurv;3
14;15;0.828762887;0.816552498;deepsurv;3
15;16;0.82263123;0.816552498;deepsurv;3
16;17;0.823155621;0.816552498;deepsurv;3
17;18;0.831563687;0.816552498;deepsurv;3
18;19;0.821171615;0.816552498;deepsurv;3
19;20;0.829655101;0.816552498;deepsurv;3
20;21;0.823193328;0.816552498;deepsurv;3
21;22;0.821839783;0.816552498;deepsurv;3
22;23;0.81908976;0.816552498;deepsurv;3
23;24;0.822493344;0.816552498;deepsurv;3
24;25;0.811921883;0.816552498;deepsurv;3
25;26;0.824668638;0.816552498;deepsurv;3
26;27;0.822253608;0.816552498;deepsurv;3
27;28;0.81785662;0.816552498;deepsurv;3
28;29;0.808704214;0.816552498;deepsurv;3
29;30;0.796883528;0.816552498;deepsurv;3
30;31;0.798186643;0.816552498;deepsurv;3
31;32;0.790508516;0.816552498;deepsurv;3
32;33;0.781043209;0.816552498;deepsurv;3
33;34;0.821247349;0.816552498;deepsurv;3
34;35;0.821247349;0.816552498;deepsurv;3
35;36;0.823343632;0.816552498;deepsurv;3
36;37;0.81591419;0.816552498;deepsurv;3
37;38;0.810628793;0.816552498;deepsurv;3
38;39;0.808365937;0.816552498;deepsurv;3
39;40;0.869773193;0.816552498;deepsurv;3
40;41;0.869773193;0.816552498;deepsurv;3
41;43;0.896367551;0.816552498;deepsurv;3
42;50;0.790844701;0.816552498;deepsurv;3
43;57;0.746728754;0.816552498;deepsurv;3
44;64;0.708551795;0.816552498;deepsurv;3
45;71;0.640242327;0.816552498;deepsurv;3
0;1;0.598890943;0.669122656;deepsurv;4
1;2;0.630032555;0.669122656;deepsurv;4
2;3;0.617449093;0.669122656;deepsurv;4
3;4;0.65390187;0.669122656;deepsurv;4
4;5;0.640175005;0.669122656;deepsurv;4
5;6;0.674752814;0.669122656;deepsurv;4
6;7;0.679957;0.669122656;deepsurv;4
7;8;0.652889921;0.669122656;deepsurv;4
8;9;0.669253005;0.669122656;deepsurv;4
9;10;0.659333511;0.669122656;deepsurv;4
10;11;0.674587676;0.669122656;deepsurv;4
11;12;0.690394311;0.669122656;deepsurv;4
12;13;0.685297551;0.669122656;deepsurv;4
13;14;0.698351302;0.669122656;deepsurv;4
14;15;0.70018857;0.669122656;deepsurv;4
15;16;0.688420854;0.669122656;deepsurv;4
16;17;0.690736744;0.669122656;deepsurv;4
17;18;0.682147643;0.669122656;deepsurv;4
18;19;0.67703039;0.669122656;deepsurv;4
19;20;0.67678289;0.669122656;deepsurv;4
20;21;0.674721367;0.669122656;deepsurv;4
21;22;0.646569449;0.669122656;deepsurv;4
22;23;0.634091372;0.669122656;deepsurv;4
23;24;0.617998841;0.669122656;deepsurv;4
24;25;0.639593672;0.669122656;deepsurv;4
25;26;0.639869669;0.669122656;deepsurv;4
26;27;0.641260293;0.669122656;deepsurv;4
27;28;0.636086652;0.669122656;deepsurv;4
28;29;0.651252456;0.669122656;deepsurv;4
29;30;0.674401635;0.669122656;deepsurv;4
30;31;0.671631958;0.669122656;deepsurv;4
31;32;0.658007225;0.669122656;deepsurv;4
32;33;0.635245629;0.669122656;deepsurv;4
33;34;0.632136413;0.669122656;deepsurv;4
34;35;0.630812667;0.669122656;deepsurv;4
35;36;0.626264844;0.669122656;deepsurv;4
36;37;0.614754978;0.669122656;deepsurv;4
37;38;0.593069467;0.669122656;deepsurv;4
38;39;0.584672533;0.669122656;deepsurv;4
39;40;0.595060675;0.669122656;deepsurv;4
40;41;0.570412585;0.669122656;deepsurv;4
41;43;0.586289414;0.669122656;deepsurv;4
42;50;0.641433262;0.669122656;deepsurv;4
43;57;0.761777772;0.669122656;deepsurv;4
0;1;0.714932127;0.63171348;rsf;0
1;2;0.508476764;0.63171348;rsf;0
2;3;0.696390212;0.63171348;rsf;0
3;4;0.691893625;0.63171348;rsf;0
4;5;0.694464368;0.63171348;rsf;0
5;6;0.684411368;0.63171348;rsf;0
6;7;0.715947395;0.63171348;rsf;0
7;8;0.662691095;0.63171348;rsf;0
8;9;0.656209068;0.63171348;rsf;0
9;10;0.643026394;0.63171348;rsf;0
10;11;0.640057547;0.63171348;rsf;0
11;12;0.669009568;0.63171348;rsf;0
12;13;0.695567383;0.63171348;rsf;0
13;14;0.66464662;0.63171348;rsf;0
14;15;0.678816206;0.63171348;rsf;0
15;16;0.703324395;0.63171348;rsf;0
16;17;0.72261346;0.63171348;rsf;0
17;18;0.731143781;0.63171348;rsf;0
18;19;0.711673259;0.63171348;rsf;0
19;20;0.733633746;0.63171348;rsf;0
20;21;0.737488467;0.63171348;rsf;0
21;22;0.712685253;0.63171348;rsf;0
22;23;0.705031829;0.63171348;rsf;0
23;24;0.703845026;0.63171348;rsf;0
24;25;0.711443741;0.63171348;rsf;0
25;26;0.685089942;0.63171348;rsf;0
26;27;0.683205209;0.63171348;rsf;0
27;28;0.682315066;0.63171348;rsf;0
28;29;0.674035913;0.63171348;rsf;0
29;30;0.66375821;0.63171348;rsf;0
30;31;0.658403516;0.63171348;rsf;0
31;32;0.656635744;0.63171348;rsf;0
32;33;0.647433387;0.63171348;rsf;0
33;34;0.662714692;0.63171348;rsf;0
34;35;0.674015491;0.63171348;rsf;0
35;36;0.665922686;0.63171348;rsf;0
36;37;0.656021472;0.63171348;rsf;0
37;38;0.661258931;0.63171348;rsf;0
38;39;0.63802713;0.63171348;rsf;0
39;40;0.65655531;0.63171348;rsf;0
40;41;0.652038787;0.63171348;rsf;0
41;43;0.647941882;0.63171348;rsf;0
42;50;0.59204106;0.63171348;rsf;0
43;57;0.579003442;0.63171348;rsf;0
44;64;0.6077666;0.63171348;rsf;0
45;71;0.546606466;0.63171348;rsf;0
0;1;0.574141049;0.729675509;rsf;1
1;2;0.588180198;0.729675509;rsf;1
2;3;0.575957893;0.729675509;rsf;1
3;4;0.506198441;0.729675509;rsf;1
4;5;0.647858719;0.729675509;rsf;1
5;6;0.657942712;0.729675509;rsf;1
6;7;0.669761347;0.729675509;rsf;1
7;8;0.670585604;0.729675509;rsf;1
8;9;0.674127494;0.729675509;rsf;1
9;10;0.692800332;0.729675509;rsf;1
10;11;0.670687917;0.729675509;rsf;1
11;12;0.677263835;0.729675509;rsf;1
12;13;0.692133244;0.729675509;rsf;1
13;14;0.694119316;0.729675509;rsf;1
14;15;0.691678417;0.729675509;rsf;1
15;16;0.712829901;0.729675509;rsf;1
16;17;0.713674082;0.729675509;rsf;1
17;18;0.719349194;0.729675509;rsf;1
18;19;0.714952794;0.729675509;rsf;1
19;20;0.724415441;0.729675509;rsf;1
20;21;0.718262254;0.729675509;rsf;1
21;22;0.725504214;0.729675509;rsf;1
22;23;0.726374316;0.729675509;rsf;1
23;24;0.711378686;0.729675509;rsf;1
24;25;0.71454617;0.729675509;rsf;1
25;26;0.696362722;0.729675509;rsf;1
26;27;0.697997675;0.729675509;rsf;1
27;28;0.697543367;0.729675509;rsf;1
28;29;0.712105041;0.729675509;rsf;1
29;30;0.733656535;0.729675509;rsf;1
30;31;0.727151937;0.729675509;rsf;1
31;32;0.721652617;0.729675509;rsf;1
32;33;0.721023932;0.729675509;rsf;1
33;34;0.708932987;0.729675509;rsf;1
34;35;0.704926811;0.729675509;rsf;1
35;36;0.711773294;0.729675509;rsf;1
36;37;0.702826659;0.729675509;rsf;1
37;38;0.735339576;0.729675509;rsf;1
38;39;0.728533823;0.729675509;rsf;1
39;40;0.724916203;0.729675509;rsf;1
40;41;0.725090541;0.729675509;rsf;1
41;43;0.785331995;0.729675509;rsf;1
42;50;0.781931878;0.729675509;rsf;1
43;57;0.814966987;0.729675509;rsf;1
44;64;0.812778155;0.729675509;rsf;1
45;71;0.810905972;0.729675509;rsf;1
0;1;0.978483607;0.760793446;rsf;2
1;2;0.916029427;0.760793446;rsf;2
2;3;0.860904605;0.760793446;rsf;2
3;4;0.785004122;0.760793446;rsf;2
4;5;0.773069767;0.760793446;rsf;2
5;6;0.773220718;0.760793446;rsf;2
6;7;0.795862369;0.760793446;rsf;2
7;8;0.780275847;0.760793446;rsf;2
8;9;0.796698352;0.760793446;rsf;2
9;10;0.801711874;0.760793446;rsf;2
10;11;0.790828893;0.760793446;rsf;2
11;12;0.773252294;0.760793446;rsf;2
12;13;0.784292758;0.760793446;rsf;2
13;14;0.797777571;0.760793446;rsf;2
14;15;0.790769682;0.760793446;rsf;2
15;16;0.78373254;0.760793446;rsf;2
16;17;0.773910554;0.760793446;rsf;2
17;18;0.774822245;0.760793446;rsf;2
18;19;0.767285306;0.760793446;rsf;2
19;20;0.766609753;0.760793446;rsf;2
20;21;0.767690468;0.760793446;rsf;2
21;22;0.76682653;0.760793446;rsf;2
22;23;0.77087021;0.760793446;rsf;2
23;24;0.78979606;0.760793446;rsf;2
24;25;0.783494878;0.760793446;rsf;2
25;26;0.773062242;0.760793446;rsf;2
26;27;0.768559729;0.760793446;rsf;2
27;28;0.76987052;0.760793446;rsf;2
28;29;0.7641224;0.760793446;rsf;2
29;30;0.761991108;0.760793446;rsf;2
30;31;0.76612786;0.760793446;rsf;2
31;33;0.771213086;0.760793446;rsf;2
32;34;0.757013176;0.760793446;rsf;2
33;35;0.75413852;0.760793446;rsf;2
34;36;0.783796758;0.760793446;rsf;2
35;37;0.783237674;0.760793446;rsf;2
36;38;0.798185498;0.760793446;rsf;2
37;39;0.785959622;0.760793446;rsf;2
38;40;0.789165875;0.760793446;rsf;2
39;41;0.8057952;0.760793446;rsf;2
40;43;0.787724011;0.760793446;rsf;2
41;50;0.782820345;0.760793446;rsf;2
42;57;0.780346128;0.760793446;rsf;2
43;64;0.687040223;0.760793446;rsf;2
0;1;0.794879966;0.830600686;rsf;3
1;2;0.772358951;0.830600686;rsf;3
2;3;0.767167514;0.830600686;rsf;3
3;4;0.788859674;0.830600686;rsf;3
4;5;0.768632024;0.830600686;rsf;3
5;6;0.780550305;0.830600686;rsf;3
6;7;0.801149374;0.830600686;rsf;3
7;8;0.80953402;0.830600686;rsf;3
8;9;0.802269742;0.830600686;rsf;3
9;10;0.800859378;0.830600686;rsf;3
10;11;0.828357373;0.830600686;rsf;3
11;12;0.82735267;0.830600686;rsf;3
12;13;0.83752946;0.830600686;rsf;3
13;14;0.845422961;0.830600686;rsf;3
14;15;0.832680895;0.830600686;rsf;3
15;16;0.839283513;0.830600686;rsf;3
16;17;0.842875181;0.830600686;rsf;3
17;18;0.838980314;0.830600686;rsf;3
18;19;0.835975658;0.830600686;rsf;3
19;20;0.847385902;0.830600686;rsf;3
20;21;0.845973585;0.830600686;rsf;3
21;22;0.841820784;0.830600686;rsf;3
22;23;0.850899193;0.830600686;rsf;3
23;24;0.835962838;0.830600686;rsf;3
24;25;0.820744027;0.830600686;rsf;3
25;26;0.837621966;0.830600686;rsf;3
26;27;0.832337634;0.830600686;rsf;3
27;28;0.831345582;0.830600686;rsf;3
28;29;0.820709801;0.830600686;rsf;3
29;30;0.816466965;0.830600686;rsf;3
30;31;0.804400378;0.830600686;rsf;3
31;32;0.799216873;0.830600686;rsf;3
32;33;0.787998299;0.830600686;rsf;3
33;34;0.805632489;0.830600686;rsf;3
34;35;0.802044108;0.830600686;rsf;3
35;36;0.789467172;0.830600686;rsf;3
36;38;0.79288541;0.830600686;rsf;3
37;39;0.778260478;0.830600686;rsf;3
38;40;0.831474145;0.830600686;rsf;3
39;41;0.835235159;0.830600686;rsf;3
40;43;0.839195333;0.830600686;rsf;3
41;50;0.855186591;0.830600686;rsf;3
42;57;0.797512129;0.830600686;rsf;3
43;64;0.776452678;0.830600686;rsf;3
44;71;0.734571545;0.830600686;rsf;3
0;1;0.672828096;0.582140504;rsf;4
1;2;0.772213684;0.582140504;rsf;4
2;3;0.627433249;0.582140504;rsf;4
3;4;0.661557906;0.582140504;rsf;4
4;5;0.60973378;0.582140504;rsf;4
5;6;0.619992763;0.582140504;rsf;4
6;7;0.611058841;0.582140504;rsf;4
7;8;0.615402025;0.582140504;rsf;4
8;9;0.625199388;0.582140504;rsf;4
9;10;0.621872247;0.582140504;rsf;4
10;11;0.627162388;0.582140504;rsf;4
11;12;0.640506662;0.582140504;rsf;4
12;13;0.647925436;0.582140504;rsf;4
13;14;0.690442776;0.582140504;rsf;4
14;15;0.697046771;0.582140504;rsf;4
15;16;0.677211417;0.582140504;rsf;4
16;17;0.672379023;0.582140504;rsf;4
17;18;0.662321529;0.582140504;rsf;4
18;19;0.66709246;0.582140504;rsf;4
19;20;0.682822153;0.582140504;rsf;4
20;21;0.690155525;0.582140504;rsf;4
21;22;0.671803576;0.582140504;rsf;4
22;23;0.6628032;0.582140504;rsf;4
23;24;0.659798102;0.582140504;rsf;4
24;25;0.663303159;0.582140504;rsf;4
25;26;0.646005347;0.582140504;rsf;4
26;27;0.633757953;0.582140504;rsf;4
27;28;0.630497316;0.582140504;rsf;4
28;29;0.625317784;0.582140504;rsf;4
29;30;0.63561432;0.582140504;rsf;4
30;31;0.630756165;0.582140504;rsf;4
31;32;0.616352109;0.582140504;rsf;4
32;33;0.607111287;0.582140504;rsf;4
33;34;0.606690823;0.582140504;rsf;4
34;35;0.599567751;0.582140504;rsf;4
35;36;0.611960119;0.582140504;rsf;4
36;37;0.608358444;0.582140504;rsf;4
37;38;0.586920528;0.582140504;rsf;4
38;39;0.602173627;0.582140504;rsf;4
39;40;0.606588339;0.582140504;rsf;4
40;41;0.603221944;0.582140504;rsf;4
41;43;0.456885374;0.582140504;rsf;4
42;50;0.444541565;0.582140504;rsf;4
